Title,Min Salary,Max Salary,Salary Period,Company Name,State,Remote
Supply Chain Analyst,67100,85000,Yearly,Tesla,CA,No
Data Integrity Analyst,106000,134000,Yearly,Dow Jones,NJ,No
Junior Business Analyst,35500,40000,Yearly,"Classical Conversations, Inc.",,Yes
Senior Data Analyst,85600,128400,Yearly,Codecademy,NY,Yes
Data Analyst,65100,82400,Yearly,Gallagher,,No
Education Data Analyst II,28.02,28.02,,State of Vermont,VT,No
Senior Business Analyst,,,,McLane Company,TX,Yes
Senior Business Analyst,135000,160000,Yearly,SentiLink,,Yes
Data Integration Analyst,60000,75000,Yearly,Virtual Benefits Administrator,,Yes
Senior Data Analyst,146000,234000,Yearly,Peraton,VA,No
Business Data Analyst,84500,107000,Yearly,"Fiserv, Inc.",GA,No
Senior Data Analyst,72630,101425,Yearly,AgWest Farm Credit,CA,No
Health Plan Data Analyst - Remote,,,,Martin's Point Health Care,ME,Yes
Data Analyst,52000,65900,Yearly,RareMed Solutions,PA,No
Travel Risk/T&E Data Analyst,85000,100000,Yearly,"Jefferies & Company, Inc.",,No
Data Intake & Transformation Analyst,75700,95800,Yearly,Nationwide Marketing Group LLC,,Yes
Senior Data Analyst,106000,134000,Yearly,Hatch IT,CA,Yes
Sourcing Data Analyst,,,,Cornerstone Building Brands,TX,No
Trust Data Analyst 1,64855,83930,Yearly,U.S. Bank National Association,,No
Sr. Data Analyst,125000,158000,Yearly,"KYM Advisors, Inc",MD,No
Data Analysis - Data Analyst,95700,121000,Yearly,Bizpro,MD,No
Data Analyst,60000,62000,Yearly,Caracole Inc,OH,Yes
Data Analyst Senior,,,Hourly,Allegheny Health Network,,No
Data Analyst (Hybrid),65000,75000,Yearly,Protective Life Corporation,,No
Operations Data Analyst (Excel Analyst) - Hybrid,74800,115900,Yearly,CEDARS-SINAI,CA,Yes
Data Analyst,90400,114000,Yearly,Express Global Solutions,CA,No
BI Data Analyst,66000,83600,Yearly,Genus PLC,TN,No
Data Analyst,45000,80500,Yearly,XL Catlin,PA,No
Technical Data Management Analyst,,,,Shell,TX,No
Data Analyst,109000,139000,Yearly,Right Talents,NY,Yes
Analyst-Marketing (Data),64300,81500,Yearly,Microchip Technology,AZ,No
Research Data Analyst,,,,Boston Medical Center,,No
Power BI Developer/Analyst,100000,120000,Yearly,PepsiCo,TX,No
Airport Data/Reporting Analyst (Art),39640,59512,,"City of Atlanta, GA",GA,No
Data Analyst,77700,98300,Yearly,Solbeg,,No
Data Analyst/ETL Developer,32.2,32.2,Hourly,State of Nebraska,NE,No
Scientific Data Analyst,98200,124000,Yearly,Joint Research and Development Inc,VA,No
Data Analyst,62062,85000,Yearly,Park Community Federal Credit Union,KY,No
Senior Data Analyst,73800,132840,Yearly,TriNet,,Yes
Data Analyst,70000,80000,Yearly,Fresh Start Womens Foundation,,No
Full-time Role: Data Analyst,74100,93800,Yearly,ClearView Healthcare Partners,,No
Senior Data Analyst,120000,140000,Yearly,K Health,NY,Yes
"Senior Data Analyst, Product Analytics",85500,147000,Yearly,SmartAsset,,Yes
Inventory Analyst - Menards,63118,79163,Yearly,Sherwin-Williams,WI,No
Red Classic - Master Data Analyst,55800,70700,Yearly,"Coca-Cola Consolidated, Inc.",NC,No
Data Analyst,59300,75100,Yearly,Popular Bank,PR,No
Healthcare Data Analyst - NV,56300,110400,Yearly,UnitedHealth Group,,No
Data Analyst III,62558,100093,Yearly,State of New Mexico,NM,No
Senior Data Analyst,78400,99300,Yearly,"William E. Wecker Associates, Inc.",WY,No
"Senior Data Analyst, Product",104000,132000,Yearly,Docker,MO,Yes
HR Analyst- Learning,74400,94100,Yearly,L'Oreal,FL,No
Data Analyst,82100,104000,Yearly,Vensit,NJ,No
Senior Privacy Data Analyst,100000,160000,Yearly,Bethesda.net,MD,No
"Data Analyst, Supply Chain",52200,82060,Yearly,Delta Faucet Company,NY,Yes
Clinical Data Analyst,58500,75012,Yearly,Northwell Health,NY,No
Senior Data Analyst,89200,113000,Yearly,Pure Integration - Consulting,VA,Yes
Data Analyst,84600,107000,Yearly,Care IT Services,VA,No
TRACS Data Analyst,22.12,22.12,Hourly,Housing Authority of The City of Austin,,No
"Data Analyst II - Pittsburgh, PA",,,,Sheetz,,No
Data Analyst,58705,58705,Yearly,Lewis-Clark State College,,No
Data Analyst,89800,114000,Yearly,DataArt,TX,No
Data Analyst,52300,66200,Yearly,"AdamsBrown, LLC",KS,No
ASSOCIATE DATA ANALYST (REMOTE/HYBRID OPPORTUNITY) - DUAL 47422,50367,88730,Yearly,University of Missouri,MO,Yes
Cybersecurity Data Analyst,35,35,Hourly,North Carolina State University,NC,No
Associate Data Analyst,22,27,Hourly,Harris Computer Systems,,No
Business and Data Analyst - Operational Transformation,92300,117000,Yearly,Nissan,TX,Yes
Data Analyst,60000,60000,Yearly,Wildcat,,No
DATA BASE ANALYST II,,,,,,No
Data Analyst,59100,74800,Yearly,Mercy College,NY,No
Associate Business Analyst,58000,86000,Yearly,QBE,MN,Yes
Senior Data Analyst,77700,98400,Yearly,FrankCrum,FL,No
Operational Reference Data Services (ORDS) – Client Reference Data Specialist - No Corporate Title/Analyst,98800,125000,Yearly,Deutsche Bank,FL,No
Research Analyst,71147,92072,Yearly,State of Connecticut - Department of Energy &...,CT,No
BI Data Analyst II,,,,Masonite,FL,No
Data Analyst II-Clinical Support,58300,73800,Yearly,Christus Health,,No
Data Analyst,43500,55100,Yearly,Brown University,,No
Senior Data Analyst,80200,102000,Yearly,Universal Service Administrative Company,,No
Data Specialist,96500,122000,Yearly,Enbridge,TX,Yes
Business Intelligence Analyst,67900,86000,Yearly,Webstaurant Store,PA,Yes
Technology Business Analyst,55000,93750,Yearly,Xactus,MA,No
CLUB Data Analyst I,49200,62300,Yearly,Cabela's,,No
Data Analyst,66200,83800,Yearly,Technology Group International,OH,No
Business Data Analyst I,39300,49800,Yearly,Liberty University,,No
Data Analyst and Reporting Specialist,45800,58000,Yearly,Disability Rights Texas,,No
Research Data Analyst 1 (2 Years Fixed Term),64480,97000,Yearly,Stanford University,CA,No
Client Service Senior Analyst,88400,140400,Yearly,Citi,NY,No
Data Analyst I,,,,Visual Connections,MD,No
Associate Data Analyst,51100,64700,Yearly,"comScore, Inc.",,No
Senior Data Quality Analyst,80500,102000,Yearly,Ultranauts,,Yes
Data Management Analyst,60000,70000,Yearly,Community Healthcare Network Inc,,No
Optimization Analyst,56300,71300,Yearly,ASK Consulting,CA,No
Data Analyst 1,56200,71100,Yearly,Pan-American Life Insurance Group,,No
Data Analyst,77000,97500,Yearly,Commercial Energy,CA,Yes
Sr Data Analytics Analyst,92200,117000,Yearly,"Marmon Foodservice Technologies, Inc.",,Yes
Quantitative Modeling & Analyst (Remote),100000,150000,Yearly,0 percent,,Yes
Data Analyst,55300,70000,Yearly,"Whitman, Requardt & Associates, LLP",,No
Data and Reporting Analyst,58800,74400,Yearly,Morehouse School Of Medicine,,No
"Supply Chain Analyst - Perryville, MD",31.25,31.25,Hourly,Lidl US,MD,No
Senior Sustainability Data Analyst,88600,149900,Yearly,Intuitive Surgical,CA,No
Data Analyst,55900,70800,Yearly,"Wheels, Inc.",GA,No
Cobrand Cards Product Analyst,99750,175000,Yearly,"JPMorgan Chase Bank, N.A.",NJ,No
Data Analyst II,62700,79400,Yearly,Morgan White Group,MS,No
Business Intelligence Analyst,5408,7441,Monthly,VIA METROPOLITAN TRANSIT,,No
Data Analyst,82400,104000,Yearly,Cambridge Savings Bank,MA,Yes
"Senior Analyst, Data Activation",63000,90000,Yearly,Annalect,NY,No
Data Analyst and Tableau Developer,84100,107000,Yearly,Gantec Publishing Solutions,IL,No
Data Analyst,84800,107000,Yearly,Foresight ROI,,No
Business Analyst I,55000,105000,Yearly,Amex,AZ,No
"Sr. Data Analyst, Web Lead",86000,100000,Yearly,"Foot Locker Corporate Services, Inc.",,No
Data Scientist/Analyst,86200,109000,Yearly,Science Systems & Applications,MD,No
Senior Business Data Analyst,109000,138000,Yearly,Intuit,NY,No
Data Business Solutions Analyst,83000,178400,Yearly,Adobe,,No
"Data Analytics, Fraud Strategy Analyst",87800,120000,Yearly,Charles Schwab,CO,No
"Product Analyst, Data Science, Google Meet",,,,Google,,No
Sr IT Data Analyst (US),66560,109720,Yearly,TD Bank,NY,Yes
Junior Legal Data Analyst,53200,67300,Yearly,Reorg Research,NY,No
Technical Business Analyst,62800,79500,Yearly,"The Buckle, Inc.",NE,No
IT Data Architect & Data Analyst,77513,122822,Yearly,Clemson University,SC,No
Data Analyst - Senior Data Analyst,79700,101000,Yearly,James River Insurance Company,,Yes
SAS Data Analyst,60,60,Hourly,ValueBase Consulting,MN,No
Business Data Reporting Analyst,75800,96000,Yearly,Point32Health,,Yes
IT BUSINESS ANALYST,68395,97933,Yearly,Broward County Public Schools,FL,No
Data Analyst,34.15,43.29,Hourly,King County,WA,No
Associate Benefits Data Analyst - Remote in Little Rock,46400,58800,Yearly,USAble Life,AR,Yes
Senior Healthcare Data Analyst (Remote),,,Daily,Providence Health Plan,,Yes
Data Analyst,74800,94700,Yearly,SAFT AMERICA INC.,MD,No
Senior Data Analyst,85000,110000,Yearly,Wis Phys Svc Ins Corp,WI,Yes
Email Marketing Data Analyst,,,,Xcel Agency,,No
Food & Safety Compliance Analyst – Data,51584,71344,Yearly,Publix,FL,No
Data Analyst,65600,83100,Yearly,M+R,,No
Pricing Data Analyst,35000,44400,Yearly,"Hy-Vee, Inc.",MN,No
Data Analyst - Limited Term TQP,45900,58100,Yearly,Georgia Gwinnett College,GA,No
Frac Data Analyst,70800,89600,,Corva,TX,No
Data Analyst - HEDIS/Stars-SQL,,,,Elevance Health,CA,Yes
DATA ANALYST,87100,110000,Yearly,Perfume Center of America,NY,No
"Data Analyst, Programs",60000,60000,Yearly,Breaking Ground,,No
Data Analyst - Upstream Chemicals,,,,Baker Hughes,TX,No
Data Analyst/Python,65400,82800,Yearly,RADcube,IN,No
eADE Data Management Analyst - Experian,96000,144000,Yearly,General Dynamics Information Technology,,Yes
Data Analyst (SQL),74500,94300,Yearly,Omnichain Solutions,,Yes
Digital Data Analyst,47500,47500,Yearly,Campus Crusade for Christ,FL,No
Business Analyst,75000,110000,Yearly,DNV,TX,Yes
Data Analyst - Temporary,31.35,35,Hourly,Harris County,TX,No
Data Analyst,72900,92300,Yearly,Softthink Solutions,VA,No
Master Data Analyst,73200,92700,Yearly,Fellowes Brands,MI,Yes
"Sr Analyst, Data",60415,117809,Yearly,Molina Healthcare,CA,No
Data Analyst,66600,84300,Yearly,ORAU,VA,No
Senior Business Analyst - Remote,67800,133100,Yearly,UnitedHealth Group,MN,Yes
Business Analyst,55,60,Hourly,"Excelraise, LLC",SC,Yes
Business Analyst,80700,102000,Yearly,HP,AZ,No
Business Analyst,6500,7100,Monthly,Texas Historical Commission,,No
Data Visualization Analyst,74100,93800,Yearly,Adviser Investments LLC,MA,No
Data Analyst,58000,76000,Yearly,Chicago Public Schools,,No
Data Analyst,76100,96400,Yearly,FPM Technologies,IL,No
Senior Data Analyst,81000,130000,Yearly,EPAM Systems,,No
Data Analyst,78800,99800,Yearly,Enable Data,MN,No
Data Analyst II (Hybrid),58510,91366,Yearly,Physician Health Partners,,No
IT Business Data Analyst - Hybrid,110890,166340,Yearly,Citi,IL,No
"Staff Data Analyst, Product Analytics",123750,216450,Yearly,ServiceNow,CA,Yes
Clinical Data Analyst,,,,Riverview Medical Group,IN,No
Data Analyst,68809,88468,Yearly,The University of Pittsburgh,PA,No
Data Product Analyst - Digital Insights,64480,140000,Yearly,Skechers,CA,No
Business Data Analyst,72000,91100,Yearly,Woodforest National Bank,,No
Sr Data Insight&Reprtg Analyst,89300,113000,Yearly,Independence Blue Cross,,No
Data Analyst,77200,97800,Yearly,HQL Solutions,TX,No
QNXT Claims Data Analyst,,,,Realign LLC,,No
Business Analyst - HPOS,46000,93000,Yearly,American Express Global Business Travel,,Yes
Data Analyst,68300,86500,Yearly,Universal Service Administrative Company,,No
Data Analyst,55800,70600,Yearly,Joliet Township High School District 204,IL,No
Instrument Solutions Data Analyst,60400,76400,Yearly,Aspen Surgical,,Yes
Senior Research Data Analyst,54080,94710,Yearly,Johns Hopkins University,MD,Yes
Senior Business Analyst,85000,105000,Yearly,"Kunz, Leigh & Associates",,Yes
Data Analyst (HYBRID),73500,93100,Yearly,ABB,CT,Yes
Data Science Analyst,73300,92800,Yearly,PulsePoint,,No
Data Science Lead Analyst,78500,99400,Yearly,AdventHealth,FL,No
Healthcare Economics Data Analyst,83800,106000,Yearly,Alignment Healthcare,,No
BI Data Analyst,70000,80000,Yearly,McLane Company,TX,No
"Lead Analyst, Customer Experience Data",,,Yearly,Ascension,,Yes
Senior Data Analyst,74710,100812,Yearly,NYC Careers,NY,No
Data Analyst,58500,85000,Yearly,NYU Langone,,No
Data Quality Integrity Analyst - remote opportunity,63100,79900,Yearly,"Tivity Health, Inc.",,Yes
Bioinformatician/Research Data Analyst,88000,159000,Yearly,Stanford University,CA,Yes
Informatics Data Analyst,115070,126577,,Community Health Group,,No
Data Visualization Analyst,75000,75000,Yearly,University of Texas at Austin,,No
Data Analyst I | MGH Center for Genomic Medicine,,,Daily,Massachusetts General Hospital(MGH),,No
Senior Data Analyst,96300,122000,Yearly,EVERSOURCE,MA,No
Data Analyst,72100,82400,Yearly,University of Florida,,No
Data Analyst,90900,115000,Yearly,Aktra,DC,No
Data Analyst,66200,83800,Yearly,Hoover Holdings Group Inc,TX,No
Data Analyst - Defense Aftermarket,,,,Textron Aviation,KS,No
Data Analyst,53423,65993,Yearly,University of Michigan,MI,No
Attack Surface Data Analyst (Xpanse),74400,120350,Yearly,Palo Alto Networks,CA,No
Data Analyst Level 1,70000,95000,Yearly,Tactical Engineering & Analysis Inc,,No
"Sr Data Analyst, Consulting - Client Facing - Remote",85000,167300,Yearly,UnitedHealth Group,MA,Yes
Business Analyst,77200,97800,Yearly,Verisma,,Yes
Data Analyst,,,,University of Pennsylvania,PA,No
DATA ANALYST,5835,7335,Monthly,University of Washington,,No
Data Analyst,86800,110000,Yearly,H.W. Kaufman Group,,Yes
Data Analyst,68900,87300,Yearly,Dobbs Equipment,FL,No
Data Analyst,68600,86900,Yearly,Allied Stone Inc,TX,No
Data Analyst (Information Systems Specialist 7),5885,8894,Monthly,Oregon Health Authority,OR,No
Business analyst,86100,109000,Yearly,Intone Networks,,Yes
"Sr. Data Analyst, Risk Adjustment",,,,,,No
Data Analyst (Intermediate Level),,,,American Red Cross,DC,No
Power Bi Developer Data Analyst,82900,103600,Yearly,Albertsons Companies,,No
Business Analyst,75000,85000,Yearly,RQI Partners LLC,,Yes
DWC Senior Research/Data Analyst,48915,70655,Yearly,State of Missouri,MO,No
Data Visualization Analyst,73200,92700,Yearly,TaskUS,,No
SQL Data Analyst,,,,Accumulation Technologies,MI,No
Development Data Analyst (Analyst),4619,6928,Monthly,City of Kansas City,,No
Analyst (Data Visualization and Reporting),53200,67300,Yearly,Applied Analysis,,No
Senior Systems Data Analyst - DHS Suitability Clearance (Telecommuter),130000,140000,Yearly,AMERICAN SYSTEMS,,No
Data Analyst,76700,97200,Yearly,Cintas,,No
"Analyst, Data & Research",64480,81305,Yearly,Los Angeles Homeless Services Authority,CA,Yes
Data Analyst MOC,58500,89600,Yearly,JetBlue Airways Corporation,NY,No
Global Employee Relations Data and Reporting Analyst (hybrid),90370,135550,Yearly,Citi,FL,No
Sr Data Analyst,86900,110000,Yearly,Citizens,,No
"Staff Data Analyst, Credit Analyst",151800,210000,Yearly,"Upstart Network, Inc.",,Yes
Data Analyst,,,Hourly,MultiCare Behavioral Health,WA,No
Data Analyst,67200,85100,Yearly,Ministry Brands,TX,No
Data Analyst,58200,73700,Yearly,"Wheels, Inc.",IL,No
ESG Reference Data Analyst,60000,80000,Yearly,Intercontinental Exchange,,No
Senior Data Analyst,,,,,,No
Data Analyst II,72200,91400,Yearly,Unum,GA,No
Healthcare Information & Data Analyst I,68827,85030,Yearly,Kelsey-Seybold Clinic,TX,No
Data Analyst,72000,91200,Yearly,Central Hudson,NY,No
Construction Data Analyst,61200,77400,Yearly,Zekelman Industries,AZ,No
Junior Data Analyst,49600,62800,Yearly,KLEAR Digital,PA,No
Reporting Data Analyst,75000,94900,Yearly,"MEDLOGIX, LLC",PA,No
"Data Analyst, IT Applications Engineering",96300,122000,Yearly,Tesla,TX,No
Senior Data Analyst,79500,101000,Yearly,VMLY&R,,No
Data Analyst I or II,78800,99700,Yearly,Northrop Grumman Federal Credi,CA,Yes
Jr. Data Analyst Resource Employee,72800,92200,Yearly,USC,CA,No
"Data Analyst, CG-0301-14",145188,235067,Yearly,US Federal Deposit Insurance Corporation,DC,No
Data Warehouse Analyst,65000,80000,Yearly,University of Utah,,No
Data Analyst,30,40,Hourly,Research Foundation of The City University of New...,NY,No
Clinical Data Analyst - Bone Marrow Transplant Support -,,,,,,No
Data Analyst (Eligibility),,,,Performant Financial Corporation,,Yes
Data Analyst,53700,68000,Yearly,MayoSeitz Media,PA,No
Data Analyst Contact Center,34.22,40.26,Hourly,OSF HealthCare,,No
Sr. Business Intelligence/Data Analyst - Data Governance,100800,140000,Yearly,Country Financial,,Yes
Data Analyst II,60500,76700,Yearly,Catholic Relief Services,,No
Senior Data Analyst,65300,82700,Yearly,Baylor University,,No
Data Analyst,64900,82100,Yearly,Hassan & Sons Inc,CA,No
Financial Data Analyst,39.49,47.18,Hourly,Davis Wright Tremaine LLP,WA,Yes
Senior Data Analyst,65500,83000,Yearly,Rochester Institute of Technology,NY,No
CHESS: Business Data Analyst,76000,96200,Yearly,MedCost LLC,,Yes
Data Analyst,58400,74000,Yearly,Uline,WI,No
Enterprise Data Analyst,80000,90000,Yearly,Siemens Healthineers,WA,No
Digital Product Portfolio Analyst,,,,PepsiCo,TX,No
Data Analyst,71500,90500,Yearly,Group Delta,CA,No
Product Data Analyst,67200,85100,Yearly,Steelcase,MI,No
Data Analyst,85100,108000,Yearly,"Torch Technologies, Inc.",CO,No
Data Analyst,59610,95370,Yearly,Prime Therapeutics,,Yes
Data Analyst,70600,89500,Yearly,"Loftware, Inc.",NH,No
Fan Data Management Analyst - WNBA (Hybrid),85000,115000,Yearly,the NBA,,No
Sr. Analyst Operations Technology - Data,87500,111000,Yearly,Republic Services,AZ,No
Research Data Analyst,,,,,,No
Analyst - Inventory Control,52500,66500,Yearly,L'Oreal,NJ,No
Data Analyst,,,Hourly,Early Learning Coalition of Seminole,FL,No
Data Analyst,74800,94700,Yearly,Texas Capital Bank,TX,No
Salesforce Business Analyst - Remote,87300,110000,Yearly,"Innovate!, Inc.",,Yes
Senior Lab Data Analyst,85600,108000,Yearly,Caidya,,Yes
Senior Business Analyst,,,,,,No
"Senior Data Analyst - Atlanta, GA",64900,73100,Yearly,UNITED NEGRO COLLEGE FUND,,No
"Data Analyst, Security",81000,101700,Yearly,RingCentral,CO,No
Data Analyst,,,,MORSCO INC,,No
Data Integration Analyst I,44300,56100,Yearly,"RxBenefits, Inc.",,Yes
Cloud Business Analyst - Contract,91200,115000,Yearly,ConocoPhillips,OK,No
Data Analyst,113410,166580,Yearly,US Commodity Futures Trading Commission,DC,No
Business Data Analyst,86200,109000,Yearly,Intuit,CA,No
"Data Science, Analyst",60700,76900,Yearly,The University of Chicago,,No
HR Data Analyst,100000,120000,Yearly,Jet Aviation,NJ,No
Medical Economics Analyst - REMOTE,,,Yearly,Magellan Health,,Yes
Senior Business Intelligence Analyst,97300,123000,Yearly,Xometry Inc,,Yes
Data Analyst II,85800,109000,Yearly,Technology Ventures,TX,No
Data Analyst - Claims,38000,59588,Yearly,TRILLIUM HEALTH RESOURCES,NC,No
Data Analyst (Probationary),97000,112000,Yearly,Port Washington,NY,No
TJJD - Data Analyst II / III / IV - Strategic Data Analyst (Remote) - (AUS) - 33111,4500,7500,Monthly,TEXAS JUVENILE JUSTICE DEPARTMENT,TX,Yes
Pharmacy Data Analyst,61900,78300,Yearly,Parkland Health and Hospital System,TX,No
Data Science Analyst,53000,66000,Yearly,The NPD Group,,Yes
