Title,Min Salary,Max Salary,Salary Period,Company Name,State,Remote
Data Analyst,69900,88500,Yearly,Parx Casino,PA,No
Sr. Data Analyst,100000,150000,Yearly,Provi,IL,No
Data Analyst,98700,125000,Yearly,LatentView,,No
"Sr. Data Analyst, Technology & Digital",86308,118643,Yearly,Baptist Health South Florida,FL,Yes
Data Analyst,64600,81800,Yearly,American Dental Education Association,,No
JR. BUSINESS ANALYST,64600,81700,Yearly,Global Pricing Solutions,,No
Data Analyst,64942,92000,Yearly,DCS Corp,CA,No
Business Intelligence Analyst,80000,100000,Yearly,"Solv Energy, LLC.",OR,No
Senior Data Analyst,58300,73800,Yearly,Purdue University,IN,No
CIMBTR Quality Data Analyst - Bone Marrow Transplant and Cellular Therapy,,,Daily,MUSC,,Yes
Data Analyst/ BI Analyst,45,45,Hourly,Agama Solutions,CA,No
Construction Cost Data Analyst,112200,194800,Yearly,Microsoft,,No
Technical Business Analyst,84410,126620,Yearly,Citi,FL,No
Sr. Data Analyst,100000,130000,Yearly,BioCare,TX,Yes
Data Analyst/Data Engineer,99500,126000,Yearly,RakirS Systems,,No
Business Intelligence Analyst,76700,97100,Yearly,AI Cyber Solutions,FL,No
Data Analyst,72600,91900,Yearly,Clarity USA,GA,No
Data Analyst,68700,87000,Yearly,Bristol Myers Squibb,NJ,No
Supply Chain Data Analyst and Planner,70000,110000,Yearly,Silvus Technologies,,No
Senior Data Analyst,76900,97400,Yearly,DPR Construction,,Yes
Data Analyst,78400,99300,Yearly,"Customer Value Partners, Inc",,No
Data Analyst/Scientist,,,,,,No
IT Business Analyst II,69200,87600,Yearly,Jones Sign,WI,Yes
Senior Data Analyst,80000,110000,Yearly,GoodLeap,,Yes
Senior Data Analyst II (Remote USA),91100,115000,Yearly,Elsevier,PA,Yes
Data Wrangler / Analyst,89600,114000,Yearly,"Aveshka, Inc.",VA,Yes
Pharmacy Data Analyst,77099,95000,Yearly,MJHS,NY,No
Data Analyst,65000,80000,Yearly,Children's Aid,,No
Data Analyst RIS,96600,122000,Yearly,"Cyber Cloud Technologies, LLC",MD,No
Entry Level Business Analyst,50300,63700,Yearly,Auto-Owners Insurance,MI,No
Data Analyst,75000,90000,Yearly,NYC KIDS RISE,NY,Yes
IT&D Sr. Product Analyst - Data & Analytics,86400,109000,Yearly,Reckitt,NJ,No
"Business Data Analyst - Auburn, WA",65100,82400,Yearly,Miracorp Inc,WA,No
Business Intelligence Analyst/ SQL Developer,78700,99700,Yearly,PharmaCord,IN,No
Business Analyst,92000,117000,Yearly,Accella,MD,Yes
Clinical Data Analyst,,,,,,No
Sr. Data Analyst,98600,125000,Yearly,Star Seven Six,,Yes
Diversity & Inclusion Data Analyst,67800,85900,Yearly,Brown and Caldwell,CO,No
Data Analyst,88000,111000,Yearly,NovaGigs,VA,No
Data Analyst,82500,104000,,Upward Health,NY,No
Senior Marketing Data Analyst,,,,Live Nation,CA,No
Senior Data Analyst,65000,100000,Yearly,Willis Towers Watson,UT,No
"Analyst/Associate, FP&A Business Operations",,,,Tesla,NV,No
Data Analyst- Seasonal,61400,77800,Yearly,Bio-techne,,No
Data Analyst I,19.03,21,Hourly,Eddy County NM,NM,No
DATA Analyst,67200,85100,Yearly,"Enlightened, Inc.",,No
"Business Intelligence Analyst (Draper, UT)",70800,89700,Yearly,Tesla,UT,No
Business Analyst,94600,120000,Yearly,Index Analytics Llc,,Yes
Data Analyst,55000,69600,Yearly,University of Louisiana Lafayette,LA,No
Data Engineer & Analyst,80000,80000,Yearly,Benelynk,IN,Yes
Data Analyst,60400,76500,Yearly,Team Detroit,MI,No
Data Analyst,87075,161250,Yearly,Tista Science and Technology Corporation,,Yes
RPA Business Analyst,133000,168000,Yearly,PayPal,AZ,No
Data Engineer Analyst,65604,98407,Yearly,North Carolina Dept of Revenue,,No
Senior Data Analyst,63100,90200,Yearly,Gainwell Technologies LLC,,Yes
Data Analyst,86600,110000,Yearly,Global Hires Linkedin,CA,Yes
Marketing Operations Analyst,,,,Live Nation,,Yes
Apprentice Business Analyst,45000,55000,Yearly,Public Consulting Group,,Yes
Business Analyst,85000,98000,Yearly,Sagitec,,Yes
Senior Healthcare Data Analyst,,,,CareJourney,VA,No
Business Analyst,61150,94150,Yearly,HP,NY,No
Regulatory/Data Analyst,52500,66500,Yearly,Jackson County Memorial Hospital,OK,No
Data Analyst,93900,119000,Yearly,GroupM Nexus,,No
Master Data Analyst,70400,89200,Yearly,Trendway Corporation,MI,Yes
Digital Data Analyst,63900,80900,Yearly,Breezeline,MA,Yes
IT Data Analyst,86900,110000,Yearly,Ascendis Pharma,NJ,No
Data Analyst,76000,107800,Yearly,"University of California, Riverside",,No
Audit Data Analyst,78600,99500,Yearly,Huntington Bank,OH,Yes
Sr. Data Analyst,71700,90800,Yearly,Crane Worldwide Logistics LLC,TX,No
Data Analyst,57700,73100,Yearly,Carter Bank and Trust,VA,No
Communications Data Analyst,,,Yearly,Arthrex,FL,No
"Analyst II, Data",59900,75900,Yearly,Spire Inc.,,No
ASAALT EIS - Business Analyst (Remote),80000,120000,Yearly,Integrated Data Services Inc.,,Yes
SR CAPITAL MARKETS DATA OPERATIONS ANALYST,90000,110000,Yearly,Bayview Asset Management,FL,Yes
DATA & REPORTING ANALYST,54000,68400,Yearly,AMERICAN TECHNICAL SERVICES,FL,No
DATA ANALYST (POPULATION HEALTH),17,22,Hourly,"COMMUNITY HEALTH OF SOUTH DADE, INC",FL,No
Business Analyst,86400,109000,Yearly,Collarini Energy Experts,TX,No
Data Analyst,73100,92500,Yearly,US Software & Consulting,VA,No
Cybersecurity Data Analyst,106000,134000,Yearly,MindPoint Group,DC,Yes
Supply Chain Data Analyst,54400,68900,Yearly,McLeod Health,SC,No
EDI DATA ANALYST,,,Hourly,Integrated Home Care,FL,No
Data Analyst,68500,86800,Yearly,"Clinical Pathology Laboratories, Inc.",TX,No
"Analyst, Data Driven Consumer Insights",95000,105000,Yearly,MarketCast,CA,No
Data Analyst - Marketing,54700,69300,Yearly,The Dominion Group,,Yes
SENIOR DATA ANALYST,100500,141500,Yearly,Panda Restaurant Group,CA,Yes
Assessment Analyst,3556,3556,Monthly,Texas A&M University- Central Texas,TX,No
Business/Data Analyst,77300,97900,Yearly,Unisys,,No
Data Analyst,9352,9352,Monthly,Foothill-De Anza Community College District,CA,No
Business Analyst,58,60,Hourly,"Intelliswift Software, Inc.",,No
Data Analyst,91200,115000,Yearly,Jacobs,FL,No
Business Analyst,96900,150000,Yearly,Astreya Partners,,No
Reports Analyst,68000,75000,Yearly,Medpoint Management,CA,No
Data Analyst,66100,83800,Yearly,CoinFlip,IL,No
Analyst- End to End Planning Data,71300,90300,Yearly,Red Bull North America,CA,No
Financial Data Analyst,,,,Rooms To Go,FL,No
Market Data Analyst,94400,120000,Yearly,The Bank of New York Mellon Corporation,PA,No
Data Quality Analyst,63700,80600,Yearly,TP ICAP,NY,Yes
Operations Analyst,60700,76800,Yearly,Extra Space Storage,UT,No
Data Science Analyst,78500,99400,Yearly,Bunge,MO,Yes
Gas Supply Data Analyst,62500,79100,Yearly,LG&E and KU Energy,RI,Yes
Analyst-Sales,,,,Blue Cross Blue Shield of Michigan,MI,No
"Senior Data Analyst, Warcraft Arclight Rumble Analytics",92920,171814,Yearly,Blizzard Entertainment,CA,Yes
Data Analyst (Experienced Level Professional),71300,90300,Yearly,Michelin,SC,No
"Data Systems Analyst (7198U), Berkeley Law - 53075",97000,113500,Yearly,University of California Berkeley,CA,Yes
BI Business Data Analyst,91500,116000,Yearly,Old Dominion Freight Line,NC,No
Data Analyst,55341,65000,Yearly,CONTINENTAL SERVICE GROUP LLC,NY,No
"Senior Analyst, Marketing Analytics (Remote)",150000,150000,Yearly,Home Depot / THD,GA,Yes
Data Analyst 5,95700,146740,Yearly,Juniper Networks,MA,No
Data Analyst (Junior-Level),65400,82800,Yearly,Cook County Sheriff’s Office,IL,No
"Business Analyst - Parsippany, NJ",61100,77300,Yearly,Tilcon New York Inc,NJ,No
Data Analyst,67300,85200,Yearly,Broward County Board of County Commissioners,FL,No
IT Data Reporting Analyst,55086,68858,,Houston Police Credit Union,,No
Business Data Analyst,87100,110000,Yearly,Triverus Consulting,MA,No
Data Engineer - Analyst II,94900,120000,Yearly,StratLytics,,Yes
Configuration/Data Analyst / Principal Configuration/Data Analyst,67000,100400,Yearly,Northrop Grumman,IL,No
BI Analyst,70000,70000,Yearly,REVOLVE,CA,No
Senior Data Analyst,95000,110000,Yearly,DeepIntent,NY,No
Data Governance Analyst,73200,92600,Yearly,Wynn Las Vegas,NV,No
"Sr. Finance Analyst, AWS, Data Center Planning and Delivery",,,Yearly,Amazon.com Services LLC,WA,No
"Analyst, Value-Based Care",69400,87800,Yearly,US Renal Care,,Yes
Data Analyst,21,23,Hourly,55 SILVER,CA,No
Business Analysis Associate II,88350,128000,Yearly,"JPMorgan Chase Bank, N.A.",FL,Yes
HR DATA ANALYST,64395,115911,Yearly,Durham County,NC,No
Systems and Data Analyst,64600,81900,,"Atlas Air, Inc",FL,No
Data Analyst,52500,66500,Yearly,DePauw University,IN,No
Data Visualization Designer,81800,104000,Yearly,Arkansas Blue Cross and Blue Shield,AR,Yes
SITEC - Workforce Data Analyst,51000,82000,Yearly,Peraton,,No
Data Privacy Analyst,59900,75800,Yearly,Equifax,,No
Data Specialist,45500,57600,Yearly,Regional School Unit 57,ME,No
Data Integrity Analyst,65400,82800,Yearly,Stamford Health,CT,No
Data Science and Insights Analyst,66000,87500,Yearly,Chicago Public Schools,,No
Data Integration - Principal Technical Analyst,,,,,,No
Excel Data Analyst - Billing,,,,Marken,NC,No
Data Science Analyst I-Personalized Medicine,,,,,,No
Data Analyst,100000,100000,Yearly,Karman Space and Defense,CA,No
Data Quality Analyst,71800,90900,Yearly,Progress Residential,AZ,No
Data Analyst-Finance - FP&A,,,,Textron Aviation,KS,No
Data Analyst,63400,80300,Yearly,Yale University,,No
Data Analyst/Visualizer,,,,M. T. Maritime Management USA LLC,CT,No
Associate Business Analyst - Student Information,66100,83700,Yearly,Oakland Schools,MI,No
Senior Data Analyst,123700,174700,Yearly,DocuSign,CA,Yes
Data Analyst,53100,67200,Yearly,Southern Motor Carriers,GA,No
Computer Systems Data Analyst,64900,82200,Yearly,NICO Info Systems,FL,No
DATA ANALYST I (REMOTE/HYBRID OPPORTUNITY) - DUAL 47423,56864,88730,Yearly,University of Missouri - Kansas City,MO,Yes
Remote - Lead Data Analyst,110000,140000,Yearly,Green Dot Corporation,,Yes
Data Analyst,75600,95800,Yearly,Berkley,NJ,Yes
Business Analyst - Remote,85000,85000,Yearly,"Curation Health, LLC",MO,Yes
SR. Business Analyst,99200,126000,Yearly,Intone Networks,,Yes
Marketing Data Analyst,19.85,23.36,Hourly,Silver State Schools Credit Union,,No
Refugee Data Analyst,58836,94140,Yearly,State of Colorado Job Opportunities,CO,Yes
Data Analyst,78500,99400,Yearly,AllianceBernstein,,No
Mid Level Data analyst,76700,97100,Yearly,Intone Networks,AR,No
Data Analyst Chicago Hybrid,63100,79900,Yearly,NORC at the University of Chicago,IL,Yes
Data Analyst,52000,65900,Yearly,Volunteers of America of Pennsylvania,,No
Market Data Analyst,66400,84100,Yearly,SV Microwave,,No
IT Business Analyst Co-Op,79800,101000,Yearly,"Globus Medical, Inc.",,Yes
Data Analyst,76300,96600,Yearly,"Ryan Specialty, LLC",VA,No
Senior Data Analyst,80800,102000,Yearly,"Amicus Wine Holdings, LLC",CA,No
"Associate Analyst, Platforms & Data",70800,89600,Yearly,Takeda Pharmaceutical,MA,Yes
Data Analyst - MRI Lab,72800,92200,Yearly,Children's National Hospital,,No
Senior Data Analyst,93000,193000,Yearly,"Systems Planning and Analysis, Inc.",,No
Business Intelligence Analyst II - Work From Home,57600,128400,Yearly,Lumen,,Yes
Business / Data Analyst,85000,108000,Yearly,Grandview Analytics,IL,No
Business Data Analyst,50300,63700,Yearly,Children Service Center,PA,No
Business Intelligence Analyst - Accountable Care Organization,63300,80200,Yearly,MaineHealth,,No
Senior Data Analyst,120000,137500,Yearly,Savage X,CA,Yes
Business Analyst 1,,,,,,No
Data Analyst,70900,89800,Yearly,KEYENCE,IL,No
Data Analyst 2,80000,101000,Yearly,Agama Solutions,VA,No
Data Analyst II,67100,85000,Yearly,Regal,,No
Tax Consulting Data Analyst - Employee Retention Credit (Remote),60400,76400,Yearly,Experian,GA,Yes
Sr. Data Analyst,96900,123000,Yearly,Ampcus Incorporated,,No
Health Data Analyst,,,,,,No
Equity Derivative Data Analyst,70000,145000,Yearly,Millennium Management LLC,,No
Data Analyst,55800,70600,Yearly,Alliant Group,,No
DATA ANALYST,84900,108000,Yearly,Eagleforce Associates,VA,No
Business Analyst - Remote (WFH),80000,85000,Yearly,Cognitive Medical Systems,CA,Yes
Program Analyst - Data Science,79900,101000,Yearly,"AI Signal Research, Inc (ASRI)",VA,No
SR Business Data Analyst,62200,78700,Yearly,Emerson,IA,Yes
"Senior Analyst, Provider Data Services (Fully Remote)",43700,100000,Yearly,CVS Health,,Yes
Business Analyst,60000,103000,Yearly,Instec Corp,,Yes
Data Analyst,66300,84000,Yearly,Strategic Data Systems,VA,No
MedwinsureIT LLC requires Senior Data Analyst,90600,115000,Yearly,MedwinsureIT,CT,No
Tableau Developer/Data Analyst,78400,99200,Yearly,Capgemini Government Solutions,,Yes
Conservative Direct Response Data Analyst/Strategist,70900,89800,Yearly,American Mailing Lists Corporation,VA,No
Business Analyst,72900,92300,Yearly,"iHeartMedia, Inc.",,No
Data Analyst,77400,98100,Yearly,Celink,,No
Senior Data Analyst,92300,117000,Yearly,AutoZone,,No
Data Analyst II,44600,56400,Yearly,MUSC,SC,No
Data Analyst,66400,84000,Yearly,Cardno,CA,No
Strategic Data Analyst,,,,Banesco USA,FL,Yes
Data Analyst II,,,,RWJBarnabas Health,,No
Data Analyst,73400,92900,Yearly,American College of Cardiology (ACC),DC,Yes
Data Analyst,,,,Volm Companies,ID,No
Behavioral Health Research Data Analyst II,27.78,41.19,Hourly,UC San Diego Health,,No
Business Analyst (Milliman SkySail),45000,70000,Yearly,Milliman,OH,Yes
IT Data Warehousing Analyst,,,,,,No
Data Analyst,34.89,40.13,Hourly,Valley Presbyterian,CA,No
"Senior Data Analyst, Data Analytics",146000,184000,Yearly,current,,No
Data Analyst/Reporting Specialist/UKHC,48360,81328,Yearly,University of Kentucky,,No
HR People Data Analyst,105000,140000,Yearly,The New York Times,NY,Yes
Data Analyst,21.37,21.37,Hourly,C2 GPS- Southeast Texas,TX,No
Data Analyst,43900,55600,Yearly,Outback Presents LLC,TN,No
Data Analyst,72600,91900,Yearly,SmithRx,CA,Yes
Aeronautical Data Analyst 1,62000,78600,Yearly,"Garmin International, Inc.",MO,No
Junior Business Analyst,55900,70700,Yearly,ASRC Federal Holding Company,,Yes
Data Analyst,90000,120000,Yearly,Cognizant Technology Solutions,CA,No
Business Analyst,62200,78800,Yearly,TrueScripts Management Services,,Yes
Data Analyst II,77888,112549,Yearly,Dept of Public Utilities,MA,No
HR Data Analyst,82100,104000,Yearly,HNTB Corporation,,No
Data Analyst III,83900,106000,Yearly,Lulus.com,CA,No
Sustainability Data Analyst,70087,70087,Yearly,NYC Careers,NY,No
Data Analyst,64600,81800,Yearly,ITA International,,No
"Data Analyst- Perioperative Department, Full time",66400,84100,Yearly,"Houston, TX 77001",TX,No
Sr Data Analyst,106000,134000,Yearly,Corebridge Financial,TX,No
Supply Chain Strategic Data Analyst,,,,,,No
Network Data Analyst,43000,79000,Yearly,Premier Inc.,,Yes
IT Data Entry Analyst,55000,70000,Yearly,Queens District Attorney's Office,NY,No
Data Analyst,75200,95200,Yearly,Philadelphia District Attorney's Office,,No
Sr. Data Analyst,87100,110000,Yearly,"Laredo Petroleum, Inc. v2",OK,No
Data Analyst,85800,109000,Yearly,Macro Solutions,TX,No
DEI Health Equity Data Analyst (Remote - OR/WA only),,,,Legacy Health,OR,Yes
Data Analyst,63800,91100,Yearly,HGA Architects & Engineers,,No
Business Analyst III,76700,122700,Yearly,CareSource,,Yes
Sr Business Analyst,85000,108000,Yearly,HCSC,IL,No
BI Data Analyst III,,,,MedImpact Healthcare Systems,,Yes
Customer Success Business Analyst,65000,95000,Yearly,Curology,,Yes
Operations BI Data Analyst III,75200,95200,Yearly,Thermo Fisher Scientific,OR,No
Senior Data Management Analyst,92700,127900,Yearly,BillGO,CO,Yes
Senior Data & BI Analyst,89500,113000,Yearly,Luxoft,,Yes
Senior Data Analyst,94400,120000,Yearly,Movement Mortgage,,No
Data Analyst,60000,60000,Yearly,University of West Florida,FL,No
Clinical Data Analyst Sr. (Remote),,,,,,No
Business Data Analyst,60300,76300,Yearly,Acreage Holdings,NJ,No
Business Analyst II,64800,82000,Yearly,FIS Global,,No
Data and Reporting Analyst,,,Yearly,CCHP Health Plan,,No
Student Worker - RFID Data Analyst,15,15,Hourly,Auburn University,AL,No
Data Analyst Associate - Level 1,,,,Lockheed Martin,,No
Business Analyst,102000,129000,Yearly,Eagle Eye Solutions,CA,No
"Data Analyst, Fetal Care Center",34.43,56.8,Hourly,CHOC Children's,CA,No
Data Analyst,98800,125000,Yearly,Logic Loops,TX,No
JD Logistics - Data Analyst,58100,73500,Yearly,JD.com,NJ,No
Data Analyst Specialist,76600,97100,Yearly,Technology Ventures,VA,No
Senior Data Analyst,94160,160710,Yearly,Western Union,,No
Data Systems Analyst,,,Daily,University of California San Francisco,,Yes
Data Analyst,62000,78600,Yearly,Curana Health,LA,No
Diversity Equity & Inclusion Data Analyst,29.16,42.28,Hourly,CommonSpirit Health,KY,No
Data Analyst,58500,74100,Yearly,Safe-Guard Products International LLC,GA,No
Data Analyst,61300,77600,Yearly,GC America Inc,,Yes
Healthcare Data Analyst: Claims / Authorizations (Remote),,,Daily,Providence Health Plan,,Yes
Quality Data Analyst,45200,57300,Yearly,Singing River Health System,,No
Space Data Analyst,69800,88400,Yearly,JLL,CA,No
Senior Business Intelligence and Data Analyst,140000,140000,Yearly,CuriosityStream Inc.,MD,No
Power BI Analyst,70000,90000,Yearly,Forward Thinking Technology Solutions,PA,No
ICQA Data Analyst,44100,55900,,Amazon.com Services LLC,MI,No
Data Analyst for College of Nursing,65800,83400,Yearly,California Baptist University,,No
"Senior Analyst, Data Management",95000,115000,Yearly,"Sony Pictures Entertainment, Inc.",CA,No
Junior Business Analyst (Remote until Covid),30,35,Hourly,Agama Solutions,CA,No
DATA SCIENCE ANALYST,73600,93100,Yearly,Old National Bank,,No
Research Data Analyst,,,Daily,University of California San Francisco,,Yes
Data Analyst,56100,71000,Yearly,"Health One Alliance, LLC",GA,No
Data Analyst - Level 2,64900,82100,Yearly,Sikorsky Aircraft Corporation,,No
Procurement Business Analyst,26.09,27.32,Hourly,"University of California, Santa Barbara",CA,Yes
Data Analyst - Health Plan,,,Hourly,Presbyterian Healthcare Services,NM,Yes
Data Platform Systems Analyst,,,,,,No
BI Analyst,67100,85000,Yearly,FIRSTSPEAR LLC,MO,No
Data Analyst (Management Operations Analyst I),4982,7369,Monthly,State of Illinois,IL,No
Data Specialist,57700,73000,Yearly,TPA Steam,OH,No
Data Quality Analyst,63700,80600,Yearly,TP ICAP,NY,Yes
Business Data Analyst,87700,111000,Yearly,Prepaid Wireless Wholesale LLC,MD,Yes
Senior Data Analyst (Remote),100000,127000,Yearly,Cambridge Technology Enterprises (CTE),,Yes
Sr. Data Analyst,60000,60000,Yearly,Procal Technologies,NJ,No
Business Analyst,72900,92300,Yearly,"iHeartMedia, Inc.",,No
Data Analyst,79700,101000,Yearly,Acrisure,MI,Yes
Population Health Data Analyst Senior - Remote Online,,,,Advocate Aurora Health,IL,Yes
Data Analyst II,85000,108000,Yearly,Ironclad Technology Services,DC,No
Senior Data Analyst,77700,98400,Yearly,FrankCrum,FL,No
"Coordinator III, Assessment - Data Analyst",66600,84300,Yearly,Clark County School District,,No
BUSINESS ANALYST,84500,107000,Yearly,Kastling Group,VA,No
"Data Analyst - CQO & MSS (Onsite Position, Not Remote)",49200,62200,Yearly,Lexington Medical Center,SC,No
Channel eCommerce Data Analyst,71600,90700,Yearly,Analog Devices,MA,No
